<Nodes>
	1	0.0	0.0	0.0;
	8	0.0	11.999999999999648	0.0;
	4	0.0	23.999999999991655	0.0;
	9	0.0	35.999999999957204	0.0;
	5	0.0	47.99999999992336	0.0;
	10	0.0	59.99999999988542	0.0;
	6	0.0	71.99999999990143	0.0;
	11	0.0	83.99999999995268	0.0;
	7	0.0	95.99999999995057	0.0;
	12	0.0	107.99999999997888	0.0;
	2	0.0	120.0	0.0;
	23	0.0	120.0	0.0;
	17	11.999999999999648	120.0	0.0;
	13	23.999999999991655	120.0	0.0;
	18	35.999999999957204	120.0	0.0;
	14	47.99999999992336	120.0	0.0;
	19	59.99999999988542	120.0	0.0;
	15	71.99999999990143	120.0	0.0;
	20	83.99999999995268	120.0	0.0;
	16	95.99999999995057	120.0	0.0;
	21	107.99999999997888	120.0	0.0;
	3	120.0	120.0	0.0;
</Nodes>

<Elements>
	4	1	8	4;
	5	4	9	5;
	6	5	10	6;
	7	6	11	7;
	8	7	12	2;
	9	23	17	13;
	10	13	18	14;
	11	14	19	15;
	12	15	20	16;
	13	16	21	3;
	1	1;
	2	2	23;
	3	3;
</Elements>

<ElementGroup name="rods">
	{ 4,	5,	6,	7,	8,	9,	10,	11,	12,	13 }
</ElementGroup>

<ElementGroup name="joints">
	{ 1,	2,	3 }
</ElementGroup>

<NodeTable name="force">
  <Section columns="dy">
    13 -1.;
  </Section>
</NodeTable>
